Level,Composer,Title
0,Traditional,"Hot Cross Buns (3 notes, simple rhythm)"
0,Traditional,"Mary Had a Little Lamb (Simple melodic contour)"
0,Ferdinand Beyer,"Exercise No. 1 from Vorschule im Klavierspiel, Op. 101"
0,Louis Köhler,"Exercise No. 1 from The Very Easiest Studies, Op. 190"
0,Béla Bartók,"Unison Melody 1 from Mikrokosmos, Vol. 1"
0,Carl Czerny,"Exercise No. 1 from The Little Pianist, Op. 823"
0,Traditional,"Ode to Joy (Simplified)"
0,Hermann Berens,"Piece No. 1 from 50 Piano Pieces for First Beginners, Op. 70"
0,Daniel Gottlob Türk,"The Most Essential Practice Pieces No. 1"
0,Cornelius Gurlitt,"The Easiest Way, Op. 101, No. 1"
0,Ferdinand Beyer,"Exercise No. 8 from Op. 101"
0,Traditional,"Lightly Row (Simple C Major Arrangement)"
0,James Hook,"Lesson No. 1 in C from Guida di musica, Op. 37"
0,Alexander Reinagle,"Allegro from 24 Short and Easy Pieces, Op. 1 No. 5"
0,Daniel Gottlob Türk,"The Lively Boy from 60 Pieces for Aspiring Keyboardists"
0,Cornelius Gurlitt,"Morning Prayer, Op. 82 No. 5"
0,Henri Bertini,"Etude No. 1 from 25 Primary Etudes, Op. 137"
0,Samuil Maykapar,"In the Garden from First Steps, Op. 29 No. 1"
0,Ferdinand Beyer,"Exercise No. 22 from Op. 101 (Introduces LH melody)"
0,Béla Bartók,"Unison Melody 2 from Mikrokosmos, Vol. 1"
0,Louis Köhler,"Exercise No. 5 from Op. 190"
0,Jean-Louis Streabbog,"A Pleasant Morning, Op. 63 No. 1"
0,Cornelius Gurlitt,"Serene Morning, Op. 82 No. 1"
0,Daniel Gottlob Türk,"Carefree Hans"
0,Anton Diabelli,"Exercise No. 3 in C from Melodious Exercises, Op. 149"
0,Carl Czerny,"Exercise No. 10 from Op. 823"
0,Ferdinand Beyer,"Exercise No. 30 from Op. 101"
0,Alexander Reinagle,"Minuetto, Op. 1 No. 6"
0,W.A. Mozart,"Minuet in F major, K. 2 (First introduction to a new key)"
0,Daniel Gottlob Türk,"A Cheerful Air"
0,Samuil Maykapar,"The Little Orphan, Op. 29 No. 5"
0,Béla Bartók,"Dotted Notes from Mikrokosmos, Vol. 1"
0,Cornelius Gurlitt,"Undismayed, Op. 82 No. 13"
0,Jean-Louis Streabbog,"The Little Chatterbox, Op. 63 No. 2"
0,James Hook,"Gavotte from Guida di musica, Op. 37"
0,W.A. Mozart,"Minuet in G major, K. 1e"
0,W.A. Mozart,"Allegro in F major, K. 1c"
0,Ferdinand Beyer,"Exercise No. 40 from Op. 101"
0,Alexander Reinagle,"Minuet, Op. 1 No. 10"
0,Cornelius Gurlitt,"A Little Dance, Op. 205"
0,Samuil Maykapar,"Lullaby, Op. 29 No. 8"
0,Daniel Gottlob Türk,"A Melancholy Mood"
0,Cornelius Gurlitt,"Cradle Song, Op. 82 No. 15"
0,Anton Diabelli,"Exercise No. 7 in G from Op. 149"
0,W.A. Mozart,"Minuet in C major, K. 6 (LH broken octaves are a challenge)"
0,James Hook,"Rondo No. 9 in C from Guida di musica, Op. 37"
0,W.A. Mozart,"Allegro in B-flat major, K. 3 (First section)"
0,Ferdinand Beyer,"Andante from Op. 101 No. 60"
0,J.S. Bach,"Chorale ""Rejoice, O My Soul"" (Simplified melody)"
0,Frédéric Chopin,"""Sadness"" - Theme from Étude Op. 10, No. 3 (Simplified)"
0,Daniel Gottlob Türk,"11 Pieces from 60 Pieces for the Beginning Pianist"
0,W.A. Mozart,"Minuet in G major, K. 1f (Nannerl Music Book)"
0,W.A. Mozart,"Minuet in F major, K. 5 (Nannerl Music Book)"

1,Robert Schumann,"Melody from Album for the Young, Op. 68 No. 1"
1,Robert Schumann,"Humming Song, Op. 68 No. 3"
1,Dmitri Kabalevsky,"Little Song from 30 Pieces for Children, Op. 27 No. 1"
1,Henri Lemoine,"Etude No. 1 in C from Études enfantines, Op. 37"
1,Carl Czerny,"Exercise No. 5 from 160 Eight-Measure Exercises, Op. 821"
1,Cornelius Gurlitt,"Morning Song from Albumleaves, Op. 101 No. 2"
1,J.S. Bach (attr.),"Polonaise in G minor, BWV Anh. 119"
1,Robert Schumann,"Soldier's March, Op. 68 No. 2"
1,Dmitri Kabalevsky,"A Game, Op. 27 No. 5"
1,Cornelius Gurlitt,"A Little Story, Op. 140 No. 2"
1,J.C. Bach (attr.),"Minuet in G major, BWV Anh. 114"
1,Christian Petzold,"Minuet in G minor, BWV Anh. 115"
1,Aleksandr Gretchaninov,"A Little Fairy Tale, Op. 98 No. 5"
1,Anton Diabelli,"Sonatina in G major, Op. 151 No. 1, 1st Mvt. (Allegretto)"
1,Joseph Haydn,"German Dance in D major, Hob. IX:22 No. 2"
1,Ludwig van Beethoven,"Ländler in D Major, WoO 11 No. 4"
1,Pyotr Ilyich Tchaikovsky,"The New Doll from Album for the Young, Op. 39"
1,Pyotr Ilyich Tchaikovsky,"My Little Horse, Op. 39 (Often misattributed to Gretchaninov)"
1,Henri Lemoine,"Etude No. 3 in G from Op. 37"
1,W.A. Mozart,"Allegro in B-flat major, K. 3 (Full piece)"
1,Samuil Maykapar,"Pastorale from Petites Novellettes, Op. 8 No. 1"
1,Dmitri Kabalevsky,"A Sad Story, Op. 27 No. 6"
1,Cornelius Gurlitt,"Evening Calm, Op. 101 No. 8"
1,Ludwig van Beethoven,"German Dance in G Major, WoO 8, No. 6"
1,Franz Schubert,"First Waltz (Erster Walzer), D. 365 No. 1"
1,Joseph Haydn,"German Dance in G major, Hob. IX:12 No. 1"
1,Ludwig van Beethoven,"Écossaise in G major, WoO 23"
1,Ludwig van Beethoven,"Écossaise in E-flat major, WoO 86"
1,Jean-Louis Streabbog,"The Children's Party, Op. 64 No. 3"
1,Samuil Maykapar,"The Butterfly from First Steps, Op. 29 No. 9"
1,Anton Diabelli,"Sonatina in G major, Op. 151 No. 1, 2nd Mvt. (Andante)"
1,Carl Reinecke,"Sonatina in C major, Op. 127a No. 1, 1st Mvt."
1,Carl Czerny,"Exercise No. 21 from Op. 821"
1,Cornelius Gurlitt,"The Hunt, Op. 140 No. 10"
1,Cécile Chaminade,"Prelude from Album des enfants, Book 1, Op. 123"
1,J.S. Bach,"March in D Major, BWV Anh. 122"
1,J.S. Bach (attr.),"Polonaise in G minor, BWV Anh. 125"
1,Cornelius Gurlitt,"Valse Noble, Op. 140 No. 17"
1,Jean-Philippe Rameau,"Menuet en Rondeau"
1,Pyotr Ilyich Tchaikovsky,"Winter Morning, Op. 39 No. 2"
1,W.A. Mozart,"Minuet in D major, K. 7"
1,J.S. Bach,"Musette in D major, BWV Anh. 126"
1,Robert Schumann,"The Poor Orphan, Op. 68 No. 6"
1,Robert Schumann,"First Loss, Op. 68 No. 16"
1,Johann Friedrich Burgmüller,"Candor (La Candeur), Op. 100 No. 1 (Bridge to L2)"
1,Muzio Clementi,"Sonatina in C, Op. 36 No. 1, 1st Mvt. (Bridge to L2)"
1,J.S. Bach,"Little Prelude in C Major, BWV 939 (Very simple, often a first Bach prelude)"
1,Pyotr Ilyich Tchaikovsky,"Polka, Op. 39 No. 14"
1,Ludwig van Beethoven,"Russian Folk Song, Op. 107 No. 3"
1,George Frideric Handel,"Gavotte in G, HWV 491"

2,Johann Friedrich Burgmüller,"Innocence, Op. 100 No. 5"
2,Thomas Attwood,"Sonatina No. 1 in G major, 1st Mvt."
2,Heinrich Lichner,"Sonatina in C major, Op. 49 No. 1, 1st Mvt."
2,Muzio Clementi,"Sonatina in C, Op. 36 No. 1, 2nd Mvt. (Andante)"
2,Muzio Clementi,"Sonatina in C, Op. 36 No. 1, 3rd Mvt. (Vivace)"
2,Pyotr Ilyich Tchaikovsky,"The Sick Doll, Op. 39 No. 6"
2,Johann Friedrich Burgmüller,"Progress, Op. 100 No. 6"
2,Anton Diabelli,"Rondo from Sonatina in G Major, Op. 151, No. 1"
2,Daniel Steibelt,"Rondo from Sonatina in C major, Op. 33 No. 1"
2,J.S. Bach,"Little Prelude in C major, BWV 933"
2,Cornelius Gurlitt,"Sonatina in C major, Op. 54 No. 1, 1st Mvt."
2,Ludwig van Beethoven,"Sonatina in G major, Anh. 5 No. 1, 1st Mvt. (Moderato)"
2,Ludwig van Beethoven,"Sonatina in G major, Anh. 5 No. 1, 2nd Mvt. (Romanze)"
2,Franz Schubert,"Waltz in B minor, D. 145 No. 6"
2,Robert Schumann,"Hunting Song, Op. 68 No. 7"
2,Pyotr Ilyich Tchaikovsky,"The Doll's Funeral, Op. 39 No. 7"
2,Theodor Kullak,"Pastorale from Scenes from Childhood, Op. 62 No. 4"
2,Muzio Clementi,"Sonatina in G major, Op. 36 No. 2, 1st Mvt. (Allegretto)"
2,Johann Friedrich Burgmüller,"L'Harmonie des Anges, Op. 100 No. 21"
2,Friedrich Kuhlau,"Sonatina in C major, Op. 20 No. 1, 1st Mvt. (Allegro)"
2,Friedrich Kuhlau,"Sonatina in C major, Op. 20 No. 1, 2nd Mvt. (Andante)"
2,J.S. Bach,"Little Prelude in F major, BWV 927"
2,Frédéric Chopin,"Polonaise in G minor, B. 1"
2,Johann Friedrich Burgmüller,"The Gentle Maiden, Op. 100 No. 20"
2,George Frideric Handel,"Minuet in G minor, HWV 434/4"
2,J.S. Bach,"Little Prelude in C minor, BWV 934"
2,Stephen Heller,"Study in G major from 25 Studies, Op. 46 No. 12"
2,Johann Friedrich Burgmüller,"Consolation, Op. 100 No. 13"
2,Stephen Heller,"Study in A minor from 25 Studies, Op. 47 No. 3"
2,Pyotr Ilyich Tchaikovsky,"Sweet Dream, Op. 39 No. 21"
2,Ludwig van Beethoven,"Sonatina in F Major, Anh. 5 No. 2, 1st Mvt. (Allegro assai)"
2,Ludwig van Beethoven,"Sonatina in F Major, Anh. 5 No. 2, 2nd Mvt. (Rondo)"
2,Domenico Scarlatti,"Keyboard Sonata in A minor, K. 149"
2,Dmitri Kabalevsky,"Sonatina in A minor, Op. 13 No. 1, 1st Mvt."
2,Johann Friedrich Burgmüller,"Arabesque, Op. 100 No. 2 (Bridge to L3)"
2,Robert Schumann,"The Wild Horseman, Op. 68 No. 8 (Bridge to L3)"
2,J.S. Bach,"Little Prelude in D minor, BWV 935"
2,W.A. Mozart,"Rondo from Viennese Sonatina No. 1 in C major"
2,Friedrich Kuhlau,"Rondo from Sonatina in C major, Op. 55 No. 1"
2,Domenico Scarlatti,"Keyboard Sonata in G major, K. 431"
2,Pyotr Ilyich Tchaikovsky,"March of the Wooden Soldiers, Op. 39 No. 5"
2,Cornelius Gurlitt,"""Gazelle,"" Op. 107 No. 4"
2,Dmitri Kabalevsky,"Clowns, Op. 39 No. 20"
2,Stephen Heller,"Study in C major, Op. 46 No. 1"
2,Jean-Baptiste Lully,"Minuet in A minor"
2,Muzio Clementi,"Sonatina in D major, Op. 36 No. 6, 1st Mvt."
2,Dmitri Kabalevsky,"Toccatina, Op. 27 No. 12"
2,J.S. Bach,"Invention No. 1 in C Major, BWV 772 (Capstone piece)"
2,Ludwig van Beethoven,"Minuet in G Major, WoO 10 No. 2 (Capstone piece)"
2,Edward MacDowell,"To a Wild Rose, Op. 51 No. 1 (Capstone piece)"
2,Johann Wilhelm Hässler,"9 Pieces from 50 Pieces for Beginners, Op. 38"
2,W.A. Mozart,"Minuet in A-flat major, K. 15ff (Nannerl Music Book)"

3,Robert Schumann,"The Merry Farmer, Op. 68 No. 10"
3,Pyotr Ilyich Tchaikovsky,"Morning Prayer, Op. 39 No. 1"
3,Friedrich Kuhlau,"Sonatina in C major, Op. 55 No. 1, 1st Mvt. (Allegro)"
3,Edvard Grieg,"Waltz from Lyric Pieces, Op. 12 No. 2"
3,Pyotr Ilyich Tchaikovsky,"Italian Song, Op. 39 No. 15"
3,Pyotr Ilyich Tchaikovsky,"Old French Song, Op. 39 No. 16"
3,Frédéric Chopin,"Waltz in A minor, B. 150 (Posthumous)"
3,Edvard Grieg,"Watchman's Song, Op. 12 No. 3"
3,Jan Ladislav Dussek,"Sonatina in G major, Op. 20 No. 1, 1st Mvt."
3,Muzio Clementi,"Sonatina in C major, Op. 36 No. 3, 1st Mvt. (Spiritoso)"
3,J.S. Bach,"Invention No. 4 in D minor, BWV 775"
3,Ludwig van Beethoven,"Für Elise, WoO 59 (A section is L2, full piece is L3)"
3,Felix Mendelssohn,"Piece No. 1 in G major from 6 Christmas Pieces, Op. 72"
3,Johann Friedrich Burgmüller,"Ballade, Op. 100 No. 15"
3,Stephen Heller,"The Avalanche, Op. 45 No. 2"
3,Aram Khachaturian,"Ivan Sings from Adventures of Ivan"
3,Georg Philipp Telemann,"Fantasia in D minor, TWV 33:2"
3,Ludwig van Beethoven,"6 Ecossaises, WoO 83"
3,J.S. Bach,"Invention No. 8 in F Major, BWV 779"
3,Pyotr Ilyich Tchaikovsky,"German Song, Op. 39 No. 17"
3,Frédéric Chopin,"Prelude in A Major, Op. 28 No. 7"
3,Johann Friedrich Burgmüller,"The Storm (L'Orage), Op. 100 No. 13"
3,J.S. Bach,"Little Prelude in E minor, BWV 941"
3,Muzio Clementi,"Sonatina in G, Op. 36 No. 2, Rondo"
3,Friedrich Kuhlau,"Sonatina in G Major, Op. 55 No. 2, 1st Mvt."
3,Stephen Heller,"Tarantella, Op. 45 No. 20"
3,Theodor Kullak,"The Clock, Op. 62 No. 2"
3,Anatoly Lyadov,"Musical Snuffbox, Op. 32"
3,Frédéric Chopin,"Cantabile in B-flat Major, B. 84"
3,Frédéric Chopin,"Waltz in B minor, Op. 69 No. 2 (Posthumous)"
3,Felix Mendelssohn,"Venetian Gondola Song, Op. 19b No. 6"
3,Béla Bartók,"Romanian Folk Dance No. 1 ""Stick Dance"""
3,J.S. Bach,"Invention No. 2 in C minor, BWV 773"
3,Frédéric Chopin,"Prelude in C minor, Op. 28 No. 20"
3,W.A. Mozart,"Fantasia in D minor, K. 397"
3,J.S. Bach,"Prelude in C minor, BWV 999"
3,Johannes Brahms,"Waltz in B major, Op. 39 No. 1"
3,W.A. Mozart,"Piano Sonata No. 16 ""Sonata Facile"", K. 545, 1st Mvt. (Bridge to L4)"
3,Erik Satie,"Gymnopédie No. 1 (Bridge to L4)"
3,Frédéric Chopin,"Prelude in E minor, Op. 28 No. 4 (Bridge to L4)"
3,Robert Schumann,"Träumerei from Kinderszenen, Op. 15 No. 7"
3,Ludwig van Beethoven,"Piano Sonata, Op. 49 No. 2, 1st Mvt. (""Easy Sonata"")"
3,Ludwig van Beethoven,"Piano Sonata, Op. 49 No. 1, 1st Mvt."
3,J.S. Bach,"Invention No. 13 in A minor, BWV 784"
3,Frédéric Chopin,"Mazurka in G minor, Op. 67 No. 2"
3,Muzio Clementi,"Sonatina in F Major, Op. 36 No. 4, 1st Mvt."
3,W.A. Mozart,"12 Variations on ""Ah vous dirai-je, Maman"", K. 265 (Theme & easy variations)"
3,J.S. Bach,"""Wachet auf, ruft uns die Stimme"", BWV 645 (arr. for piano)"
3,Frédéric Chopin,"Waltz in A-flat major, Op. 69 No. 1 ""L'adieu"""
3,John Field,"Nocturne No. 1 in E-flat major"
3,Joseph Haydn,"Piano Sonata in G major, Hob. XVI:8"
3,Ludwig van Beethoven,"Allegro in C major from WoO 51"
3,Ludwig van Beethoven,"Piano Piece 'Lustig und traurig', WoO 54"
3,Franz Schubert,"Ecossaise, Op. 18 No. 4, D. 145"
3,Franz Schubert,"Ländler in F major, D. 734 No. 5"
3,Robert Schumann,"Wiegenliedchen, Op. 124 No. 6"
3,Robert Schumann,"Kleine Studie, Op. 68 No. 14"

4,Franz Schubert,"Waltz in A-flat major, D. 779 No. 13"
4,Erik Satie,"Gnossienne No. 1"
4,Johannes Brahms,"Waltz in A-flat major, Op. 39 No. 15"
4,John Field,"Nocturne No. 5 in B-flat major"
4,Franz Schubert,"Moment Musical in F minor, D. 780 No. 3"
4,Frédéric Chopin,"Prelude in B minor, Op. 28 No. 6"
4,Domenico Scarlatti,"Keyboard Sonata in E major, K. 380 (""Cortège"")"
4,W.A. Mozart,"Rondo in D major, K. 485"
4,Maurice Ravel,"Prélude in A minor (Early work, very accessible)"
4,Frédéric Chopin,"Nocturne in C-sharp minor, B. 49 (Posthumous)"
4,Claude Debussy,"The Girl with the Flaxen Hair (from Préludes, Book 1)"
4,Claude Debussy,"Arabesque No. 1 in E major"
4,Edvard Grieg,"To Spring from Lyric Pieces, Op. 43 No. 6"
4,Frédéric Chopin,"Mazurka in A minor, Op. 17 No. 4"
4,Felix Mendelssohn,"Duetto from Songs Without Words, Op. 38 No. 6"
4,Domenico Scarlatti,"Keyboard Sonata in D major, K. 96 (""La Caccia"")"
4,J.S. Bach,"Sinfonia No. 5 in E-flat major (Three-Part Invention), BWV 791"
4,Isaac Albéniz,"Granada (Serenata) from Suite Española No. 1"
4,Frédéric Chopin,"Nocturne in G minor, Op. 15 No. 3"
4,Ludwig van Beethoven,"Bagatelle in G minor, Op. 119 No. 1"
4,Frédéric Chopin,"""Minute"" Waltz in D-flat Major, Op. 64 No. 1"
4,J.S. Bach,"Gigue from French Suite No. 5 in G major, BWV 816"
4,Cécile Chaminade,"Scarf Dance, Op. 37"
4,Clara Schumann,"Romance, Op. 11 No. 1"
4,Felix Mendelssohn,"Song Without Words, Op. 19b No. 1 ""Sweet Remembrance"""
4,Edvard Grieg,"Butterfly, Op. 43 No. 1"
